2025-11-15 18:07:18-0500: Running with following config:
logDir = analysis_logs
maxVisits = 500
nnCacheSizePowerOfTwo = 23
nnMaxBatchSize = 64
nnMutexPoolSizePowerOfTwo = 17
nnRandomize = true
numAnalysisThreads = 2
numSearchThreads = 16
reportAnalysisWinratesAs = BLACK

2025-11-15 18:07:18-0500: Analysis Engine starting...
2025-11-15 18:07:18-0500: KataGo v1.16.4
2025-11-15 18:07:18-0500: nnRandSeed0 = 1698341199025190601
2025-11-15 18:07:18-0500: After dedups: nnModelFile0 = ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz useFP16 auto useNHWC auto
2025-11-15 18:07:18-0500: Initializing neural net buffer to be size 19 * 19 allowing smaller boards
2025-11-15 18:07:22-0500: Found OpenCL Platform 0: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:22-0500: Found 1 device(s) on platform 0 with type CPU or GPU or Accelerator
2025-11-15 18:07:22-0500: Found OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) (score 11000300)
2025-11-15 18:07:22-0500: Creating context for OpenCL Platform: NVIDIA CUDA (NVIDIA Corporation) (OpenCL 3.0 CUDA 12.8.98)
2025-11-15 18:07:23-0500: Using OpenCL Device 0: NVIDIA RTX 6000 Ada Generation (NVIDIA Corporation) OpenCL 3.0 CUDA (Extensions: cl_khr_global_int32_base_atomics cl_khr_global_int32_extended_atomics cl_khr_local_int32_base_atomics cl_khr_local_int32_extended_atomics cl_khr_fp64 cl_khr_3d_image_writes cl_khr_byte_addressable_store cl_khr_icd cl_khr_gl_sharing cl_nv_compiler_options cl_nv_device_attribute_query cl_nv_pragma_unroll cl_nv_copy_opts cl_khr_gl_event cl_nv_create_buffer cl_khr_int64_base_atomics cl_khr_int64_extended_atomics cl_nv_kernel_attribute cl_khr_device_uuid cl_khr_pci_bus_info cl_khr_external_semaphore cl_khr_external_memory cl_khr_external_semaphore_opaque_fd cl_khr_external_memory_opaque_fd cl_khr_semaphore)
2025-11-15 18:07:23-0500: Loaded tuning parameters from: /thayerfs/home/f004h1v/.katago/opencltuning/tune11_gpuNVIDIARTX6000AdaGeneration_x19_y19_c512_mv15.txt
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model version 15
2025-11-15 18:07:23-0500: OpenCL backend thread 0: Model name: kata1-b28c512nbt-s11653980416-d5514111622
2025-11-15 18:07:26-0500: OpenCL backend thread 0: FP16Storage true FP16Compute false FP16TensorCores true FP16TensorCoresFor1x1 false
2025-11-15 18:07:26-0500: Loaded config ../../katago_repo/run/analysis.cfg
2025-11-15 18:07:26-0500: Loaded model ../../katago_repo/run/kata1-b28c512nbt-s11653980416-d5514111622.bin.gz
2025-11-15 18:07:26-0500: Analyzing up to 2 positions at a time in parallel
2025-11-15 18:07:26-0500: Started, ready to begin handling requests
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_936"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_937"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_938"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_939"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_940"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_941"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_942"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_943"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_944"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_945"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_946"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_947"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_948"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_949"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_950"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_951"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_952"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_953"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_954"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_955"}
2025-11-15 18:37:09-0500: Error: {"error":"Could not parse board location: J14","field":"moves","id":"query_956"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1011"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1012"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1013"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1014"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1015"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1016"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1017"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1018"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1019"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1020"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1021"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1022"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1023"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1024"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1025"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1026"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1027"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1028"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1029"}
2025-11-15 18:41:02-0500: Error: {"error":"Illegal move 264: C16","field":"moves","id":"query_1030"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1063"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1064"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1065"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1066"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1067"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1068"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1069"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1070"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1071"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1072"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1073"}
2025-11-15 18:43:19-0500: Error: {"error":"Illegal move 155: D3","field":"moves","id":"query_1074"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1097"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1098"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1099"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1100"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1101"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1102"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1103"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1104"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1105"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1106"}
2025-11-15 18:44:52-0500: Error: {"error":"Illegal move 108: E1","field":"moves","id":"query_1107"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1138"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1139"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1140"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1141"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1142"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1143"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1144"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1145"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1146"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1147"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1148"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1149"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1150"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1151"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1152"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1153"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1154"}
2025-11-15 18:47:03-0500: Error: {"error":"Illegal move 142: B1","field":"moves","id":"query_1155"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1190"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1191"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1192"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1193"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1194"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1195"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1196"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1197"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1198"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1199"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1200"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1201"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1202"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1203"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1204"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1205"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1206"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1207"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1208"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1209"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1210"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1211"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1212"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1213"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1214"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1215"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1216"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1217"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1218"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1219"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1220"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1221"}
2025-11-15 18:49:38-0500: Error: {"error":"Illegal move 168: E5","field":"moves","id":"query_1222"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1304"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1305"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1306"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1307"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1308"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1309"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1310"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1311"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1312"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1313"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1314"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1315"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1316"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1317"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1318"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1319"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1320"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1321"}
2025-11-15 18:55:32-0500: Error: {"error":"Illegal move 400: D11","field":"moves","id":"query_1322"}
2025-11-15 19:00:42-0500: Error: {"error":"Illegal move 337: A9","field":"moves","id":"query_1392"}
2025-11-15 19:00:42-0500: Error: {"error":"Illegal move 337: A9","field":"moves","id":"query_1393"}
2025-11-15 19:00:42-0500: Error: {"error":"Illegal move 337: A9","field":"moves","id":"query_1394"}
2025-11-15 19:00:42-0500: Error: {"error":"Illegal move 337: A9","field":"moves","id":"query_1395"}
